OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County_1,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,Shape__Area,Shape__Length,Chart_MedAge
33,33,27,053,HERNANDO,Hernando,FL,2450,48,45,176,334,334,404,437,356,229,84,3,0 to 100,52,1453,985,12,2432,18,0,58,2309,66,140,39,108,2342,0,0,2432,56,46,5,1,50,52,0,102,1,6,6,24,13,14,21,15,7,1,0,1 to 85,47,84,14,2,2,23,76,3,33,2,21,2,1,5,108,54,54,102,6,0,2330,12,2450,2342,108,5,49,26,1259956856.20596,200494.167365377,49
34,34,52,103,PINELLAS,Pinellas,FL,24609,266,264,1407,2859,2913,3677,4802,4243,2599,1518,61,0 to 120,57,14480,10063,66,24388,221,0,1212,22664,411,2245,345,1008,23414,12,175,24202,867,97,38,6,540,424,0,964,2,9,63,125,105,154,179,150,116,105,0,0 to 101,57,725,136,58,45,79,802,83,283,18,286,16,1,67,1008,451,557,964,44,0,23238,176,24434,23414,1008,67,317,225,758940582.722305,356104.408630079,56
35,35,61,121,SUWANNEE,Suwannee,FL,1490,35,25,102,183,170,168,231,214,166,187,9,0 to 118,57,972,440,78,1489,1,0,55,1286,110,465,6,153,1337,0,0,1489,57,95,1,0,106,46,0,152,0,3,14,14,19,18,17,20,28,20,0,5 to 102,62,102,40,1,9,8,133,11,28,1,35,0,0,18,153,46,107,152,1,0,1337,0,1490,1337,153,18,6,4,1792465815.52835,223150.095858967,63
36,36,16,031,DUVAL,Duval,FL,37159,539,750,3375,5958,5533,5879,6732,4787,2378,1127,101,0 to 119,49,20360,15996,803,36787,372,0,485,35731,454,1178,170,1259,35807,14,79,36695,1087,124,38,10,647,564,0,1211,13,24,118,198,202,189,226,157,81,51,0,0 to 101,49,559,479,100,73,131,976,104,274,13,213,8,1,34,1259,587,669,1211,48,0,35484,323,37080,35807,1259,34,791,703,2136692125.83844,339628.979868484,50
37,37,34,067,LAFAYETTE,Lafayette,FL,122,4,0,13,16,21,14,12,19,12,11,0,0 to 118,48,64,54,4,122,0,0,10,111,0,12,0,6,116,0,0,122,5,1,0,0,2,4,0,6,0,0,2,1,0,1,1,0,0,1,0,19 to 98,37,6,0,0,0,1,5,0,1,0,1,0,0,0,6,4,2,6,0,0,116,0,122,116,6,0,0,0,1417838543.00769,193229.836834708,47
38,38,23,045,GULF,Gulf,FL,313,6,4,11,25,28,54,64,72,39,10,0,1 to 91,59,172,140,1,294,19,0,14,298,1,41,7,1,312,0,0,294,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,42 to 42,42,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,293,19,313,312,1,0,5,1,1469866107.27026,258929.917930346,42
39,39,63,125,UNION,Union,FL,490,7,8,36,51,82,71,123,76,30,6,0,0 to 118,54,214,270,6,490,0,0,13,466,4,44,4,20,470,0,0,490,18,2,0,0,3,17,0,20,0,0,0,2,0,2,10,5,1,0,0,25 to 76,60,15,3,2,0,0,16,4,1,0,1,0,0,0,20,17,3,20,0,0,470,0,490,470,20,0,10,8,646977045.561768,128178.538552252,55
40,40,4,007,BRADFORD,Bradford,FL,1116,14,14,97,146,135,173,206,126,114,87,4,0 to 118,53,702,398,16,1116,0,0,27,1047,34,143,1,49,1066,0,1,1115,10,39,0,0,41,8,0,49,0,2,3,2,6,4,3,6,12,11,0,8 to 107,73,45,4,0,0,0,49,0,4,0,10,0,0,2,49,8,41,49,0,0,1066,0,1115,1066,49,2,112,80,776744615.959412,167178.838252791,74
41,41,65,129,WAKULLA,Wakulla,FL,756,8,19,55,94,113,129,142,111,53,31,1,0 to 102,51,441,311,4,753,3,0,10,717,13,174,2,31,725,0,0,753,17,12,2,0,20,9,0,29,0,0,4,5,3,9,5,3,1,1,0,19 to 86,47,14,13,2,0,0,29,0,6,0,5,0,0,1,31,9,22,29,2,0,724,1,756,725,31,1,65,26,1579533632.64177,279225.038340218,43
42,42,5,009,BREVARD,Brevard,FL,13956,192,235,734,1364,1545,1967,3146,2832,1480,378,83,0 to 119,58,8056,5810,90,13943,13,0,134,13667,107,328,70,359,13592,4,1,13938,309,39,9,2,183,165,0,348,2,6,30,40,46,56,77,47,33,22,0,1 to 99,54,254,56,16,22,51,274,23,86,2,51,2,0,10,359,168,191,348,11,0,13590,2,13955,13592,359,10,214,156,2687643838.87906,793218.333609179,53
43,43,53,105,POLK,Polk,FL,12639,293,270,904,1675,1674,1899,2048,1907,1254,554,161,0 to 119,52,7389,5072,178,12582,57,0,284,11700,231,759,124,722,11909,4,4,12574,571,141,9,1,437,275,0,712,2,7,54,102,102,105,109,91,80,70,0,3 to 102,53,411,160,90,51,177,457,78,302,6,229,2,0,41,722,278,444,712,10,0,11862,47,12635,11909,722,41,568,264,5206715917.89822,388118.956177661,56
44,44,49,097,OSCEOLA,Osceola,FL,9448,114,262,651,1384,1474,1651,1628,1154,578,210,342,0 to 109,49,5265,4118,65,9383,65,0,343,8513,390,645,184,616,8774,13,45,9326,539,34,41,2,295,278,0,573,5,12,42,97,92,118,108,79,48,15,0,0 to 102,49,292,51,227,3,341,200,32,219,6,144,6,2,17,616,311,304,573,43,0,8753,21,9403,8774,616,17,450,77,3899316052.50861,350452.549474464,50
45,45,28,055,HIGHLANDS,Highlands,FL,2244,37,28,99,241,220,273,370,450,372,146,8,0 to 100,61,1337,880,27,2191,53,0,37,2134,47,95,16,104,2133,1,6,2184,84,19,1,0,52,51,0,103,1,3,6,12,12,13,27,14,15,1,0,0 to 85,56,58,24,19,2,33,62,8,43,1,34,1,0,8,104,52,52,103,1,0,2081,52,2238,2133,104,8,108,30,2866885704.30579,296636.719911829,56
46,46,36,071,LEE,Lee,FL,17322,188,209,1121,2092,2271,2629,3052,2921,1933,856,50,0 to 119,55,10159,6968,195,16814,507,1,387,15700,613,1347,157,1401,15911,4,6,16805,1222,131,43,5,719,634,0,1353,10,10,88,160,196,236,225,193,145,138,0,0 to 101,55,860,227,35,231,301,810,242,465,14,337,13,4,79,1401,661,740,1352,48,1,15452,459,17316,15911,1401,79,1602,333,2112333669.17714,583283.842331616,54
47,47,11,021,COLLIER,Collier,FL,9199,185,278,683,1063,1168,1348,1465,1438,1135,433,3,0 to 105,54,5175,4004,20,8927,272,0,213,8235,356,875,140,923,8265,2,9,8916,654,198,55,16,444,408,0,852,16,28,85,112,108,138,148,110,117,61,0,0 to 101,53,609,56,66,121,355,369,128,200,18,146,9,3,37,923,449,474,852,71,0,8064,201,9190,8265,923,37,1060,477,5197102107.68439,580181.883282756,57
48,48,13,025,DADE,Dade,FL,123358,1107,1624,8938,19542,19770,22926,21474,14572,8270,4587,548,0 to 135,49,63948,58225,1185,122738,619,1,2828,113084,2785,10281,877,15366,107495,199,298,122243,14506,684,168,8,7447,7740,3,15190,64,147,1202,2548,2411,2905,2559,1695,1067,761,7,0 to 108,49,8138,2435,634,3983,7722,3288,4180,4105,43,2376,29,9,559,15366,7863,7500,15189,176,1,107053,442,123060,107495,15366,559,2130,1394,5114451079.58835,540836.793924443,49
49,49,44,087,MONROE,Monroe,FL,2016,20,31,103,203,281,331,453,349,172,72,1,0 to 101,55,1093,916,7,1961,55,0,551,1225,83,381,73,95,1875,0,46,1919,73,14,4,4,42,45,0,87,0,3,6,11,13,17,17,14,11,3,0,6 to 90,53,66,5,1,15,20,49,18,14,3,10,2,0,3,95,49,46,87,8,0,1832,43,1970,1875,95,3,264,76,2629619857.16548,1399292.97354894,49
50,50,57,113,SANTA ROSA,Santa Rosa,FL,4857,183,198,381,599,636,674,791,765,421,200,9,0 to 119,51,2814,2020,23,4848,9,0,60,4660,99,152,50,182,4672,2,1,4845,140,40,2,0,60,120,0,180,3,1,16,26,31,31,29,27,11,7,0,0 to 94,50,127,28,4,21,9,151,20,23,0,23,0,0,9,182,120,62,180,2,0,4665,7,4856,4672,182,9,535,58,2596863920.94926,364280.718031263,49
51,51,66,131,WALTON,Walton,FL,954,33,24,67,95,123,152,186,155,76,41,2,0 to 101,53,504,419,31,919,35,0,23,880,15,95,34,77,876,1,0,918,48,16,11,2,40,24,0,64,0,0,5,9,10,8,16,14,9,6,0,20 to 101,58,58,5,0,1,1,60,3,11,2,12,2,0,2,77,28,49,64,13,0,854,22,954,876,77,2,47,11,2708101782.46999,370154.781284707,49
52,52,32,063,JACKSON,Jackson,FL,1018,11,12,76,159,156,204,184,127,71,18,0,0 to 97,49,484,524,10,1006,12,0,18,868,19,66,20,126,891,1,0,1005,92,30,3,1,23,99,0,122,1,2,7,31,28,26,21,7,3,0,0,4 to 82,42,67,48,5,2,9,79,34,10,2,6,0,0,0,126,102,24,122,4,0,883,8,1018,891,126,0,115,75,2452499072.79567,223828.324060307,36
53,53,67,133,WASHINGTON,Washington,FL,396,5,5,18,41,48,71,86,64,44,14,0,1 to 103,55,231,146,19,394,2,0,29,350,9,39,9,13,383,0,0,394,7,6,0,0,6,7,0,13,0,0,0,3,1,3,6,0,0,0,0,25 to 62,54,12,0,0,1,0,12,1,0,0,1,0,0,1,13,7,6,13,0,0,381,2,396,383,13,1,46,13,1594396648.51196,243766.072259733,54
54,54,45,089,NASSAU,Nassau,FL,2230,27,35,167,246,290,322,416,358,245,124,0,0 to 103,55,1163,877,190,2149,81,0,28,2156,28,51,23,65,2165,0,0,2149,49,13,1,2,35,27,0,62,0,0,6,12,12,8,8,11,5,3,0,15 to 89,48,51,7,2,2,1,58,3,22,0,13,0,1,1,65,29,36,62,3,0,2087,78,2230,2165,65,1,37,31,1641620662.32831,388721.737801268,49
55,55,22,043,GLADES,Glades,FL,101,1,2,9,14,15,10,16,13,16,4,1,1 to 90,54,56,43,2,101,0,0,3,93,3,9,0,9,92,0,0,101,7,2,0,0,4,5,0,9,0,0,0,3,0,1,2,1,1,1,0,30 to 89,55,5,4,0,0,2,6,1,4,0,3,0,0,1,9,5,4,9,0,0,92,0,101,92,9,1,31,13,2551976411.00452,236757.936928168,61
56,56,8,015,CHARLOTTE,Charlotte,FL,3796,33,30,184,319,384,514,712,659,519,438,4,0 to 102,60,2269,1492,35,3779,17,0,113,3445,62,336,15,370,3419,1,6,3773,263,106,0,1,234,135,0,369,1,2,11,32,18,35,69,58,63,81,0,3 to 101,69,284,40,9,36,15,307,47,60,1,88,1,0,41,370,136,234,369,1,0,3404,15,3790,3419,370,41,79,58,1825525431.11919,398247.923422686,68
57,57,58,115,SARASOTA,Sarasota,FL,8314,111,93,420,769,829,1054,1476,1621,1249,665,27,0 to 115,60,4730,3472,112,8114,200,0,375,7654,190,747,85,498,7812,2,2,8110,429,53,10,6,285,197,0,482,2,1,20,40,52,57,68,90,97,71,0,0 to 104,66,394,31,31,26,45,385,52,170,10,145,7,1,58,498,207,291,482,16,0,7628,184,8312,7812,498,58,223,117,1509311882.53409,264158.506465067,64
58,58,14,027,DESOTO,Desoto,FL,1481,23,19,79,180,212,307,353,175,93,36,4,0 to 101,52,500,902,79,1473,8,0,8,1379,48,135,6,61,1414,0,6,1467,45,16,0,0,26,35,0,61,0,0,2,11,5,10,16,8,5,4,0,20 to 92,57,46,1,0,14,15,25,21,15,0,14,0,0,6,61,35,26,61,0,0,1406,8,1475,1414,61,6,68,46,1654926851.96404,168390.780925558,62
59,59,18,035,FLAGLER,Flagler,FL,2536,31,22,112,257,333,369,515,491,303,99,4,0 to 98,57,1464,1029,43,2511,25,0,52,2414,37,140,36,156,2374,6,0,2505,134,18,4,0,86,66,0,152,0,1,9,17,19,25,39,32,12,2,0,7 to 94,56,101,15,29,7,18,125,9,26,2,17,2,1,4,156,67,89,152,4,0,2353,21,2536,2374,156,4,58,29,1294754947.55994,220559.838719988,56
60,60,26,051,HENDRY,Hendry,FL,1161,27,28,118,179,177,179,181,105,86,74,7,0 to 104,47,656,498,7,1159,2,0,33,1006,32,206,2,205,954,1,1,1157,175,30,0,0,100,105,0,205,5,4,18,32,35,28,30,16,21,16,0,0 to 101,47,129,47,5,24,98,91,16,58,0,38,0,0,12,205,105,100,205,0,0,952,2,1160,954,205,12,281,65,3080878042.06929,290231.154940413,48
61,61,31,061,INDIAN RIVER,Indian River,FL,3035,36,37,169,283,287,391,553,632,416,219,12,0 to 105,60,1830,1170,35,2989,46,0,100,2789,77,207,56,104,2866,0,65,2926,80,13,9,2,44,49,0,93,0,1,6,10,8,14,16,23,16,10,0,8 to 96,64,63,8,16,6,7,71,15,46,6,25,3,0,9,104,56,48,93,11,0,2833,33,2970,2866,104,9,361,90,1319798862.49319,234087.653130679,64
62,62,6,011,BROWARD,Broward,FL,72585,690,932,4693,10749,11428,13302,13788,9435,4916,2499,153,0 to 119,50,39430,31564,1591,71400,1185,0,1413,67439,2336,5251,907,6201,66302,60,22,71321,4919,1130,130,22,3047,3000,2,6049,19,58,469,968,977,1169,1129,699,445,268,0,0 to 102,50,3006,2169,573,301,1965,3829,255,1998,63,1250,51,22,278,6201,3096,3103,6049,152,0,65272,1030,72563,66302,6201,278,789,450,3142374056.01305,291881.846057183,50
63,63,17,033,ESCAMBIA,Escambia,FL,12574,335,324,968,1615,1513,1745,2312,1960,1133,646,23,0 to 119,53,7490,5054,30,10869,1705,0,122,12103,183,573,61,682,11875,10,7,10852,521,56,105,0,333,244,0,577,5,8,62,67,97,80,110,99,95,59,0,0 to 105,57,268,204,16,89,12,414,151,78,0,59,0,0,20,682,285,397,577,105,0,10275,1600,12567,11875,682,20,129,54,1767890300.40206,439974.169549806,54
64,64,47,093,OKEECHOBEE,Okeechobee,FL,1066,17,21,121,129,109,146,158,125,132,103,5,0 to 100,54,643,407,16,1060,6,0,39,1003,2,57,7,34,1030,2,0,1058,21,12,1,0,17,16,0,33,0,2,9,7,2,5,4,3,1,1,0,6 to 87,34,26,3,0,4,8,20,5,3,0,5,1,0,0,34,17,17,33,1,0,1025,5,1066,1030,34,0,40,23,2307690905.70045,272539.677334045,56
65,65,19,037,FRANKLIN,Franklin,FL,225,1,3,12,17,11,25,51,66,36,3,0,3 to 87,63,113,111,1,224,1,0,8,217,0,5,3,2,223,0,0,224,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,25 to 60,42,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,1,1,0,223,0,225,223,2,0,3,2,1445840682.56789,446544.245992026,42
66,66,1,001,ALACHUA,Alachua,FL,10210,171,131,1083,1745,1411,1391,1707,1404,712,394,61,0 to 119,49,5868,4163,179,10008,202,0,167,9899,61,335,50,329,9874,7,0,10001,271,44,5,9,184,131,0,315,3,3,46,58,37,49,51,52,19,10,1,0 to 94,49,130,111,21,53,23,233,59,89,4,64,2,0,7,329,137,192,315,14,0,9686,188,10210,9874,329,7,76,55,2510756491.26947,272135.471452184,49
67,67,55,109,ST. JOHNS,St. Johns,FL,7709,105,173,497,795,1149,1281,1413,1259,684,340,13,0 to 119,53,4294,3294,121,7688,21,0,205,7256,208,311,117,231,7447,25,6,7657,178,43,7,3,112,109,0,221,2,5,17,21,25,51,53,40,13,4,0,2 to 97,53,174,14,14,19,15,179,27,57,3,37,3,0,5,231,115,116,221,10,0,7436,11,7703,7447,231,5,151,117,1658206648.51031,344848.248220385,53
68,999,999,999,Unknown,Unknown,FL,252,0,2,18,45,43,59,38,21,15,9,2,6 to 119,47,127,120,5,44,208,0,0,250,0,3,5,79,172,0,1,44,1,1,76,1,0,2,0,2,0,1,5,24,17,19,7,1,4,1,0,6 to 86,41,0,0,0,2,0,0,2,0,0,0,0,0,0,79,50,29,2,77,0,42,130,251,172,79,0,16,13,426757389.663452,73231.2921286601,36
